path	source_blob	filtered_blob	equal
tests/test_kv_cache_types.py	0809d498b3991f42081189b1b2e2eebcc3974563	0809d498b3991f42081189b1b2e2eebcc3974563	true
tests/test_mcp_model_command.py	2e41742b0dea1c134614707f853525b4b2407f58	2e41742b0dea1c134614707f853525b4b2407f58	true
tests/test_mcp_sdk_guard.py	fd857540c777e7c0206745e1034afce60aa9e671	fd857540c777e7c0206745e1034afce60aa9e671	true
tests/test_participants.py	98935380a93e151d64d0b9d54aad23b89c5caef0	98935380a93e151d64d0b9d54aad23b89c5caef0	true
tests/test_quant_mismatch_guard.py	b0814c2715963f34c666b415ddca1dd50bbe9c6e	b0814c2715963f34c666b415ddca1dd50bbe9c6e	true
tests/test_raw_canvas_ids.py	ea2c7332e0a531fba1caf05f9a2dfaabc9d029fb	ea2c7332e0a531fba1caf05f9a2dfaabc9d029fb	true
tests/test_resolve_vocab_size.py	eb277ee8fedc59c8ad02ea095aa22f154dcc1ef9	eb277ee8fedc59c8ad02ea095aa22f154dcc1ef9	true
tests/test_run_diffusion_cancel.py	3a16853b39e0f25edff1a9abc313c5bf6ecac53c	3a16853b39e0f25edff1a9abc313c5bf6ecac53c	true
tests/test_run_diffusion_knobs.py	2fc34a7396b5a770b9c0d05a3af86a6304b8f20c	2fc34a7396b5a770b9c0d05a3af86a6304b8f20c	true
tests/test_thought_channel.py	e609a994c65a0995d80bad8218c37d5d1add262f	e609a994c65a0995d80bad8218c37d5d1add262f	true
tests/test_tie_integrity_guard.py	943b1255f26ea02e3c33b8394e43e0661de4b140	943b1255f26ea02e3c33b8394e43e0661de4b140	true
